1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	1.0000 	
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	-nan 	0.0000
0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	